match_id,tournament,date,radiant_team,dire_team,radiant_win,duration_minutes,radiant_score,dire_score,first_blood_time_sec,radiant_towers_destroyed,dire_towers_destroyed,radiant_pick_1,radiant_pick_2,radiant_pick_3,radiant_pick_4,radiant_pick_5,dire_pick_1,dire_pick_2,dire_pick_3,dire_pick_4,dire_pick_5,radiant_gold_advantage_10min,radiant_xp_advantage_10min,region
7800000449,Riyadh Masters 2024,2024-12-21,Virtus.pro,Evil Geniuses,True,37.7,41,36,58,2,3,Bane,Axe,Sniper,Warlock,Lich,Mirana,Pudge,Lion,Storm Spirit,Puck,19,-203,CN
7800000450,The International 2024,2024-07-23,nouns,Alliance,False,47.1,43,51,164,6,0,Tiny,Windranger,Drow Ranger,Anti-Mage,Shadow Fiend,Tidehunter,Venomancer,Kunkka,Morphling,Phantom Lancer,5723,7589,SA
7800000451,ESL One Birmingham,2024-05-01,Fnatic,BetBoom Team,True,23.4,31,18,134,6,2,Kunkka,Tiny,Mirana,Venomancer,Enigma,Riki,Beastmaster,Bane,Windranger,Axe,-313,-1385,NA
7800000452,ESL One Birmingham,2024-03-18,9Pandas,Alliance,True,54.4,37,32,334,11,8,Lich,Tidehunter,Witch Doctor,Razor,Drow Ranger,Windranger,Storm Spirit,Phantom Lancer,Venomancer,Beastmaster,882,4152,CIS
7800000453,Riyadh Masters 2024,2024-03-16,Team Secret,PSG.LGD,True,28.1,48,47,137,7,2,Shadow Shaman,Enigma,Razor,Necrophos,Juggernaut,Vengeful Spirit,Mirana,Faceless Void,Queen of Pain,Bane,2259,184,SA
7800000454,Riyadh Masters 2024,2024-04-25,Team Secret,Alliance,False,37.8,33,33,75,3,2,Mirana,Lich,Enigma,Shadow Fiend,Faceless Void,Necrophos,Morphling,Sand King,Lion,Riki,-2304,-8926,EU
7800000455,PGL Wallachia,2024-12-13,Team Secret,Virtus.pro,True,17.9,30,5,202,5,2,Mirana,Necrophos,Riki,Morphling,Lina,Tidehunter,Pudge,Phantom Lancer,Bane,Shadow Fiend,965,930,NA
7800000456,The International 2024,2024-12-11,Virtus.pro,Fnatic,True,42.1,25,24,99,10,11,Crystal Maiden,Lion,Pudge,Storm Spirit,Venomancer,Necrophos,Sniper,Shadow Fiend,Windranger,Riki,310,-1178,EU
7800000457,Riyadh Masters 2024,2024-06-21,Evil Geniuses,Team Liquid,True,27.1,39,31,142,6,2,Anti-Mage,Riki,Queen of Pain,Tinker,Shadow Fiend,Faceless Void,Slardar,Bloodseeker,Vengeful Spirit,Sven,-1884,-4741,NA
7800000458,The International 2024,2024-04-22,9Pandas,Team Liquid,False,34.3,34,37,67,10,1,Venomancer,Windranger,Puck,Enigma,Anti-Mage,Tinker,Sniper,Shadow Shaman,Lich,Vengeful Spirit,-2481,553,EU
7800000459,ESL One Birmingham,2024-07-12,Fnatic,PSG.LGD,True,37.8,21,11,171,8,6,Crystal Maiden,Anti-Mage,Slardar,Juggernaut,Necrophos,Phantom Lancer,Drow Ranger,Bane,Warlock,Sand King,4343,2247,SEA
7800000460,DreamLeague Season 22,2024-05-28,Gaimin Gladiators,OG,False,37.6,42,46,191,6,5,Mirana,Faceless Void,Sand King,Enigma,Earthshaker,Pudge,Lich,Vengeful Spirit,Sven,Lion,-3840,2794,EU
7800000461,DreamLeague Season 22,2024-04-25,Evil Geniuses,Team Spirit,True,36.3,49,45,92,0,10,Venomancer,Lich,Sand King,Slardar,Shadow Shaman,Witch Doctor,Queen of Pain,Storm Spirit,Earthshaker,Morphling,600,-3437,SEA
7800000462,DreamLeague Season 22,2024-03-29,OG,9Pandas,False,60.3,36,39,140,1,10,Riki,Crystal Maiden,Razor,Sven,Juggernaut,Slardar,Pudge,Lina,Anti-Mage,Bane,-2480,-3357,CIS
7800000463,BetBoom Dacha,2024-02-25,nouns,Natus Vincere,False,45.2,22,35,298,6,5,Beastmaster,Tidehunter,Kunkka,Drow Ranger,Bane,Shadow Shaman,Phantom Lancer,Tiny,Mirana,Juggernaut,5825,-2270,NA
7800000464,DreamLeague Season 22,2024-08-14,nouns,Virtus.pro,False,40.3,25,38,103,5,1,Kunkka,Zeus,Sniper,Queen of Pain,Slardar,Necrophos,Faceless Void,Storm Spirit,Axe,Venomancer,2744,1381,EU
7800000465,PGL Wallachia,2024-02-25,Fnatic,BetBoom Team,False,58.5,33,38,42,4,11,Beastmaster,Lina,Windranger,Warlock,Tinker,Mirana,Witch Doctor,Anti-Mage,Puck,Tidehunter,332,-1433,CN
7800000466,Riyadh Masters 2024,2024-05-10,Evil Geniuses,Team Spirit,False,37.6,35,36,134,4,0,Bloodseeker,Crystal Maiden,Slardar,Storm Spirit,Witch Doctor,Vengeful Spirit,Shadow Shaman,Bane,Zeus,Beastmaster,2650,986,SEA
7800000467,DreamLeague Season 22,2024-04-19,OG,9Pandas,True,35.0,39,30,202,3,10,Lina,Anti-Mage,Bane,Lion,Lich,Witch Doctor,Earthshaker,Axe,Crystal Maiden,Zeus,71,-505,EU
7800000468,Riyadh Masters 2024,2024-03-08,Virtus.pro,Alliance,False,38.8,28,46,38,7,11,Windranger,Shadow Fiend,Drow Ranger,Lina,Enigma,Necrophos,Tiny,Sand King,Witch Doctor,Bane,1687,3205,CIS
7800000469,ESL One Birmingham,2024-10-26,Team Liquid,Tundra Esports,True,36.7,32,19,75,11,9,Shadow Fiend,Crystal Maiden,Tidehunter,Bloodseeker,Phantom Lancer,Kunkka,Morphling,Mirana,Juggernaut,Puck,-656,2295,EU
7800000470,BetBoom Dacha,2024-01-18,BetBoom Team,Team Spirit,False,35.9,23,24,151,0,5,Kunkka,Necrophos,Lina,Lich,Tinker,Sand King,Crystal Maiden,Queen of Pain,Faceless Void,Axe,2897,1007,CN
7800000471,BetBoom Dacha,2024-11-03,BetBoom Team,Natus Vincere,False,51.9,23,28,59,6,11,Warlock,Zeus,Enigma,Queen of Pain,Tidehunter,Anti-Mage,Mirana,Faceless Void,Sand King,Shadow Fiend,2823,-2932,SEA
7800000472,PGL Wallachia,2024-10-10,OG,BetBoom Team,False,21.3,48,51,89,2,10,Sven,Storm Spirit,Axe,Witch Doctor,Juggernaut,Windranger,Faceless Void,Bloodseeker,Zeus,Tinker,-2932,5558,CN
7800000473,DreamLeague Season 22,2024-04-01,Tundra Esports,Team Liquid,False,35.2,19,41,136,0,4,Mirana,Lion,Riki,Juggernaut,Storm Spirit,Queen of Pain,Puck,Bane,Sven,Tinker,453,3856,EU
7800000474,BetBoom Dacha,2024-02-22,Virtus.pro,9Pandas,False,16.9,38,47,147,4,9,Sven,Crystal Maiden,Anti-Mage,Faceless Void,Puck,Kunkka,Drow Ranger,Vengeful Spirit,Windranger,Tiny,-1201,1192,SA
7800000475,PGL Wallachia,2024-08-05,OG,nouns,False,28.6,6,36,85,4,2,Venomancer,Kunkka,Beastmaster,Morphling,Bloodseeker,Riki,Tinker,Sand King,Zeus,Mirana,-376,177,EU
7800000476,ESL One Birmingham,2024-04-13,Team Secret,Fnatic,True,33.5,53,49,111,6,3,Lion,Drow Ranger,Phantom Lancer,Sven,Venomancer,Crystal Maiden,Queen of Pain,Lich,Tidehunter,Vengeful Spirit,2340,4190,SEA
7800000477,PGL Wallachia,2024-04-03,Alliance,Tundra Esports,False,34.5,33,40,157,6,1,Mirana,Anti-Mage,Necrophos,Sand King,Tiny,Zeus,Drow Ranger,Sniper,Puck,Vengeful Spirit,-610,-366,CN
7800000478,The International 2024,2024-06-13,OG,nouns,True,42.3,37,28,35,6,0,Juggernaut,Razor,Bloodseeker,Vengeful Spirit,Lina,Tinker,Shadow Shaman,Slardar,Crystal Maiden,Morphling,-4357,-3154,SEA
7800000479,Riyadh Masters 2024,2024-09-21,Natus Vincere,9Pandas,True,49.2,42,39,63,1,11,Pudge,Zeus,Tiny,Lich,Tinker,Riki,Lion,Juggernaut,Phantom Lancer,Venomancer,2495,3681,CN
7800000480,ESL One Birmingham,2024-06-17,OG,Alliance,False,30.5,29,39,118,1,1,Morphling,Juggernaut,Queen of Pain,Kunkka,Phantom Lancer,Lion,Lich,Axe,Sven,Mirana,4089,-5210,SA
7800000481,DreamLeague Season 22,2024-03-27,Tundra Esports,BetBoom Team,True,31.6,24,20,128,7,8,Pudge,Beastmaster,Morphling,Drow Ranger,Queen of Pain,Earthshaker,Tinker,Storm Spirit,Tidehunter,Tiny,-5454,6035,CIS
7800000482,DreamLeague Season 22,2024-06-12,OG,Natus Vincere,True,40.0,40,34,140,2,1,Tinker,Bane,Witch Doctor,Storm Spirit,Axe,Crystal Maiden,Sniper,Enigma,Morphling,Beastmaster,-1847,3268,EU
7800000483,Riyadh Masters 2024,2024-11-10,Fnatic,PSG.LGD,False,22.7,35,41,55,2,4,Windranger,Witch Doctor,Enigma,Pudge,Shadow Fiend,Anti-Mage,Storm Spirit,Sven,Juggernaut,Sand King,1610,2776,CIS
7800000484,BetBoom Dacha,2024-08-04,OG,Team Spirit,False,29.3,13,29,117,11,0,Phantom Lancer,Vengeful Spirit,Juggernaut,Warlock,Witch Doctor,Earthshaker,Mirana,Windranger,Anti-Mage,Lich,-5926,-4281,CN
7800000485,The International 2024,2024-07-12,Tundra Esports,Alliance,False,45.9,38,39,49,5,11,Crystal Maiden,Shadow Shaman,Pudge,Bane,Sniper,Razor,Vengeful Spirit,Juggernaut,Enigma,Riki,-409,-2143,CIS
7800000486,The International 2024,2024-05-09,Team Secret,nouns,True,45.4,25,24,115,6,9,Drow Ranger,Kunkka,Beastmaster,Pudge,Shadow Fiend,Tiny,Lion,Riki,Storm Spirit,Puck,2308,-5660,CN
7800000487,BetBoom Dacha,2024-04-02,BetBoom Team,PSG.LGD,True,54.4,65,24,27,10,10,Sniper,Phantom Lancer,Tidehunter,Puck,Bloodseeker,Earthshaker,Witch Doctor,Queen of Pain,Anti-Mage,Razor,-5644,-2957,SEA
7800000488,DreamLeague Season 22,2024-02-26,Evil Geniuses,BetBoom Team,True,41.7,48,21,45,10,3,Kunkka,Witch Doctor,Crystal Maiden,Sniper,Beastmaster,Warlock,Faceless Void,Sand King,Drow Ranger,Necrophos,-491,3652,NA
7800000489,Riyadh Masters 2024,2024-12-02,Evil Geniuses,Virtus.pro,True,47.0,46,40,54,2,10,Tiny,Tinker,Tidehunter,Slardar,Morphling,Lich,Queen of Pain,Sven,Phantom Lancer,Vengeful Spirit,-8309,-2014,SEA
7800000490,Riyadh Masters 2024,2024-03-26,Virtus.pro,nouns,False,34.9,30,44,141,5,2,Shadow Shaman,Faceless Void,Windranger,Riki,Mirana,Morphling,Pudge,Lina,Tiny,Slardar,-2547,-3403,SEA
7800000491,BetBoom Dacha,2024-03-23,Fnatic,Gaimin Gladiators,True,26.7,42,34,146,4,2,Mirana,Sven,Kunkka,Razor,Drow Ranger,Warlock,Earthshaker,Riki,Necrophos,Phantom Lancer,4736,-2346,EU
7800000492,Riyadh Masters 2024,2024-04-05,9Pandas,Fnatic,True,33.8,41,35,160,10,6,Vengeful Spirit,Tidehunter,Puck,Phantom Lancer,Earthshaker,Sniper,Drow Ranger,Venomancer,Axe,Riki,2506,-1866,NA
7800000493,The International 2024,2024-01-04,Team Spirit,9Pandas,False,28.8,42,47,215,11,11,Sven,Juggernaut,Bloodseeker,Venomancer,Anti-Mage,Storm Spirit,Tinker,Warlock,Riki,Crystal Maiden,-1327,1586,SEA
7800000494,DreamLeague Season 22,2024-12-10,BetBoom Team,Alliance,False,45.7,35,40,49,3,3,Tiny,Drow Ranger,Slardar,Tinker,Zeus,Shadow Fiend,Bane,Puck,Anti-Mage,Queen of Pain,-3082,-2172,SA
7800000495,ESL One Birmingham,2024-10-27,Gaimin Gladiators,Team Spirit,True,40.8,34,14,150,4,5,Kunkka,Riki,Lich,Juggernaut,Anti-Mage,Witch Doctor,Slardar,Shadow Shaman,Sven,Zeus,-2376,-845,CIS
7800000496,DreamLeague Season 22,2024-02-19,Virtus.pro,BetBoom Team,False,41.6,28,37,163,8,11,Earthshaker,Tinker,Lich,Pudge,Shadow Fiend,Tiny,Windranger,Witch Doctor,Queen of Pain,Anti-Mage,-3813,488,CIS
7800000497,The International 2024,2024-09-03,Team Secret,Gaimin Gladiators,True,29.9,23,23,109,3,2,Queen of Pain,Phantom Lancer,Bloodseeker,Lina,Windranger,Mirana,Pudge,Zeus,Sand King,Vengeful Spirit,1697,-5331,SA
7800000498,PGL Wallachia,2024-04-13,Team Liquid,Team Secret,False,30.4,54,60,136,7,9,Bane,Lich,Beastmaster,Lina,Slardar,Shadow Fiend,Windranger,Tinker,Sniper,Shadow Shaman,1778,1984,NA
7800000499,The International 2024,2024-11-15,Natus Vincere,Alliance,True,46.7,53,39,104,8,3,Shadow Fiend,Lich,Drow Ranger,Shadow Shaman,Anti-Mage,Crystal Maiden,Faceless Void,Tiny,Razor,Beastmaster,-5228,-44,SEA
